Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Source,EID
"Cattaneo, G., Roscigno, G., Ferraro Petrillo, U.","Improving the experimental analysis of tampered image detection algorithms for biometric systems",2016,"Pattern Recognition Letters",,,,"","",,,10.1016/j.patrec.2017.01.006,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85009806802&doi=10.1016%2fj.patrec.2017.01.006&partnerID=40&md5=d618df3d0a2efe54e25507cf164d62d8",Article in Press,Scopus,2-s2.0-85009806802
"Cattaneo, G., Petrillo, U.F., Giancarlo, R., Roscigno, G.","An effective extension of the applicability of alignment-free biological sequence comparison algorithms with Hadoop",2016,"Journal of Supercomputing",,,,"1","17",,,10.1007/s11227-016-1835-3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981186252&doi=10.1007%2fs11227-016-1835-3&partnerID=40&md5=2ecba1fd20efb56a5aea9f63f23bf402",Article in Press,Scopus,2-s2.0-84981186252
"Cattaneo, G., Roscigno, G., Bruno, A.","Using PNU-based techniques to detect alien frames in videos",2016,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10016 LNCS",,,"735","746",,,10.1007/978-3-319-48680-2_64,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994410824&doi=10.1007%2f978-3-319-48680-2_64&partnerID=40&md5=059b86bb0f5c2e2f309895799296297a",Conference Paper,Scopus,2-s2.0-84994410824
"Cattaneo, G., Catuogno, L., Petagna, F., Roscigno, G.","Ensuring non-repudiation in human conversations over VoIP communications",2016,"International Journal of Communication Networks and Distributed Systems","16","4",,"315","334",,,10.1504/IJCNDS.2016.077664,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992388300&doi=10.1504%2fIJCNDS.2016.077664&partnerID=40&md5=be0248f27913b37b0f37ed7232aa2ab8",Article,Scopus,2-s2.0-84992388300
"Di Biasi, L., Fino, R., Parisi, R., Sessa, L., Cattaneo, G., De Santis, A., Iannelli, P., Piotto, S.","Novel algorithm for efficient distribution of molecular docking calculations",2016,"Communications in Computer and Information Science","587",,,"65","74",,,10.1007/978-3-319-32695-5_6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964502561&doi=10.1007%2f978-3-319-32695-5_6&partnerID=40&md5=568724188a5425039f545945fec1dd66",Conference Paper,Scopus,2-s2.0-84964502561
"Sessa, L., Biasi, L.D., Concilio, S., Cattaneo, G., De Santis, A., Iannelli, P., Piotto, S.","A new flexible protocol for docking studies",2016,"Communications in Computer and Information Science","587",,,"117","126",,,10.1007/978-3-319-32695-5_11,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964483882&doi=10.1007%2f978-3-319-32695-5_11&partnerID=40&md5=05212955cdaa638782e545053e43b05c",Conference Paper,Scopus,2-s2.0-84964483882
"Cattaneo, G., Petrillo, U.F., Giancarlo, R., Roscigno, G.","Alignment-Free Sequence Comparison over Hadoop for Computational Biology",2015,"Proceedings of the International Conference on Parallel Processing Workshops","2015-January",, 7349910,"184","192",,,10.1109/ICPPW.2015.28,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84954540023&doi=10.1109%2fICPPW.2015.28&partnerID=40&md5=96bb26f75639de30de6131e36bcb8ea0",Conference Paper,Scopus,2-s2.0-84954540023
"Cattaneo, G., Catuogno, L., Petagna, F., Roscigno, G.","Reliable Voice-Based Transactions over VoIP Communications",2015,"Proceedings - 2015 9th International Conference on Innovative Mobile and Internet Services in Ubiquitous Computing, IMIS 2015",,, 7284934,"101","108",,1,10.1109/IMIS.2015.20,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959312921&doi=10.1109%2fIMIS.2015.20&partnerID=40&md5=beb253600eac58b540839415c5df8241",Conference Paper,Scopus,2-s2.0-84959312921
"Cattaneo, G., Petrillo, U.F., Roscigno, G., De Fusco, C.","A PNU-based technique to detect forged regions in digital images",2015,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","9386",,,"486","498",,1,10.1007/978-3-319-25903-1_42,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949294802&doi=10.1007%2f978-3-319-25903-1_42&partnerID=40&md5=ede836a07f78eec7e6ac991f3f88b162",Book Chapter,Scopus,2-s2.0-84949294802
"Cattaneo, G., Roscigno, G.","A possible pitfall in the experimental analysis of tampering detection algorithms",2014,"Proceedings - 2014 International Conference on Network-Based Information Systems, NBiS 2014",,, 7023965,"279","286",,5,10.1109/NBiS.2014.82,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923972896&doi=10.1109%2fNBiS.2014.82&partnerID=40&md5=60e4dc1dcbe629aa3bbfa1bbe4d96f39",Conference Paper,Scopus,2-s2.0-84923972896
"Cattaneo, G., Roscigno, G., Ferraro Petrillo, U.","Experimental evaluation of an algorithm for the detection of tampered JPEG images",2014,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","8407 LNCS",,,"643","652",,5,10.1007/978-3-642-55032-4_66,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900797714&doi=10.1007%2f978-3-642-55032-4_66&partnerID=40&md5=037aa06b5dccaeb7990d2b6247eab963",Conference Paper,Scopus,2-s2.0-84900797714
"Cattaneo, G., Roscigno, G., Petrillo, U.F.","A scalable approach to source camera identification over Hadoop",2014,"Proceedings - International Conference on Advanced Information Networking and Applications, AINA",,, 6838688,"366","373",,8,10.1109/AINA.2014.47,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903836030&doi=10.1109%2fAINA.2014.47&partnerID=40&md5=fc887851960602069dedec359c5a15e5",Conference Paper,Scopus,2-s2.0-84903836030
"Cattaneo, G., de Maio, G., Ferraro Petrillo, U.","Security issues and attacks on the GSM standard: A review",2013,"Journal of Universal Computer Science","19","16",,"2437","2452",,4,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892595621&partnerID=40&md5=6e3f388df8ac2600d5075b1035a64f34",Article,Scopus,2-s2.0-84892595621
"You, I., Catuogno, L., Castiglione, A., Cattaneo, G.","On asynchronous enforcement of security policies in 'Nomadic' storage facilities",2013,"IEEE International Symposium on Industrial Electronics",,, 6563880,"","",,3,10.1109/ISIE.2013.6563880,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881638426&doi=10.1109%2fISIE.2013.6563880&partnerID=40&md5=e47f415a794a7ce91b566803cf5e661b",Conference Paper,Scopus,2-s2.0-84881638426
"Castiglione, A., Cattaneo, G., De Maio, G., De Santis, A.","Forensically-sound methods to collect live network evidence",2013,"Proceedings - International Conference on Advanced Information Networking and Applications, AINA",,, 6531784,"405","412",,2,10.1109/AINA.2013.133,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881066297&doi=10.1109%2fAINA.2013.133&partnerID=40&md5=4324d227c46aa80ed32e9f140276ae99",Conference Paper,Scopus,2-s2.0-84881066297
"Carullo, G., Castiglione, A., Cattaneo, G., De Santis, A., Fiore, U., Palmieri, F.","FeelTrust: Providing trustworthy communications in Ubiquitous Mobile environment",2013,"Proceedings - International Conference on Advanced Information Networking and Applications, AINA",,, 6531877,"1113","1120",,19,10.1109/AINA.2013.100,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881034863&doi=10.1109%2fAINA.2013.100&partnerID=40&md5=23b4505dc0b01870ffb77324ac28c23f",Conference Paper,Scopus,2-s2.0-84881034863
"Castiglione, A., Cattaneo, G., Cembalo, M., Ferraro Petrillo, U.","Experimentations with source camera identification and Online Social Networks",2013,"Journal of Ambient Intelligence and Humanized Computing","4","2",,"265","274",,9,10.1007/s12652-011-0070-2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867694774&doi=10.1007%2fs12652-011-0070-2&partnerID=40&md5=744a9ad0279d9338a8f477c252abf29f",Article,Scopus,2-s2.0-84867694774
"Cattaneo, G., De Maio, G., Faruolo, P., Petrillo, U.F.","A review of security attacks on the GSM standard",2013,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","7804 LNCS",,,"507","512",,2,10.1007/978-3-642-36818-9_58,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875208332&doi=10.1007%2f978-3-642-36818-9_58&partnerID=40&md5=42b557ccde91208aeee3ff5140b4f097",Conference Paper,Scopus,2-s2.0-84875208332
"Castiglione, A., Cattaneo, G., De Maio, G., De Santis, A.","Automated production of predetermined digital evidence",2013,"IEEE Access","1",, 6514969,"216","231",,3,10.1109/ACCESS.2013.2260817,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892851834&doi=10.1109%2fACCESS.2013.2260817&partnerID=40&md5=e5246c51d2d9042e66125e6f7ba6a055",Article,Scopus,2-s2.0-84892851834
"Castiglione, A., Cattaneo, G., Catuogno, L., Cerrelli, E., Di Giampaolo, C., Marino, F., Rotondo, R.","Virtual lab: A concrete experience in building multi-purpose virtualized labs for Computer Science Education",2012,"2012 20th International Conference on Software, Telecommunications and Computer Networks, SoftCOM 2012",,, 6347613,"","",,4,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870593512&partnerID=40&md5=460f290c9a60efe84fbf209293483c74",Conference Paper,Scopus,2-s2.0-84870593512
"Cattaneo, G., Faruolo, P., Petrillo, U.F.","Experiments on improving sensor pattern noise extraction for source camera identification",2012,"Proceedings - 6th International Conference on Innovative Mobile and Internet Services in Ubiquitous Computing, IMIS 2012",,, 6296924,"609","616",,5,10.1109/IMIS.2012.35,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867722836&doi=10.1109%2fIMIS.2012.35&partnerID=40&md5=5b5c614f222211217846834fd4032332",Conference Paper,Scopus,2-s2.0-84867722836
"Castiglione, A., Cattaneo, G., De Maio, G., De Santis, A., Costabile, G., Epifani, M.","The forensic analysis of a false digital alibi",2012,"Proceedings - 6th International Conference on Innovative Mobile and Internet Services in Ubiquitous Computing, IMIS 2012",,, 6296841,"114","121",,9,10.1109/IMIS.2012.127,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884211525&doi=10.1109%2fIMIS.2012.127&partnerID=40&md5=93a9e24709a706b7f3456a190377afdd",Conference Paper,Scopus,2-s2.0-84884211525
"Castiglione, A., Cattaneo, G., De Prisco, R., De Santis, A., Yim, K.","How to forge a digital alibi on Mac OS X",2012,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","7465 LNCS",,,"430","444",,6,10.1007/978-3-642-32498-7_32,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865620123&doi=10.1007%2f978-3-642-32498-7_32&partnerID=40&md5=593f922df8e3911ecec01cd5e259fa74",Conference Paper,Scopus,2-s2.0-84865620123
"Castiglione, A., Cattaneo, G., Cembalo, M., De Santis, A., Faruolo, P., Petagna, F., Ferraro Petrillo, U.","Engineering a secure mobile messaging framework",2012,"Computers and Security","31","6",,"771","781",,20,10.1016/j.cose.2012.06.004,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865200864&doi=10.1016%2fj.cose.2012.06.004&partnerID=40&md5=3c45a6023c435dc61dfbdd2eaf0c96ec",Article,Scopus,2-s2.0-84865200864
"Castiglione, A., Cattaneo, G., De Santis, A.","A forensic analysis of images on Online Social Networks",2011,"Proceedings - 3rd IEEE International Conference on Intelligent Networking and Collaborative Systems, INCoS 2011",,, 6132891,"679","684",,14,10.1109/INCoS.2011.17,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884211440&doi=10.1109%2fINCoS.2011.17&partnerID=40&md5=1eb123768ae49221fb137a9fdb53449c",Conference Paper,Scopus,2-s2.0-84884211440
"Castiglione, A., Cattaneo, G., De Maio, G., De Santis, A.","Automatic, selective and secure deletion of digital evidence",2011,"Proceedings - 2011 International Conference on Broadband and Wireless Computing, Communication and Applications, BWCCA 2011",,, 6103064,"392","398",,13,10.1109/BWCCA.2011.64,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855826129&doi=10.1109%2fBWCCA.2011.64&partnerID=40&md5=2f16e88d2048ef713e478dac8f4b9aa8",Conference Paper,Scopus,2-s2.0-84855826129
"Albano, P., Castiglione, A., Cattaneo, G., De Santis, A.","A novel anti-forensics technique for the android OS",2011,"Proceedings - 2011 International Conference on Broadband and Wireless Computing, Communication and Applications, BWCCA 2011",,, 6103062,"380","385",,22,10.1109/BWCCA.2011.62,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884211311&doi=10.1109%2fBWCCA.2011.62&partnerID=40&md5=9bfa5d43c4e42ddd0ea5bd87891c8554",Conference Paper,Scopus,2-s2.0-84884211311
"Albano, P., Castiglione, A., Cattaneo, G., De Maio, G., De Santis, A.","On the construction of a false digital alibi on the Android OS",2011,"Proceedings - 3rd IEEE International Conference on Intelligent Networking and Collaborative Systems, INCoS 2011",,, 6132892,"685","690",,16,10.1109/INCoS.2011.129,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884211494&doi=10.1109%2fINCoS.2011.129&partnerID=40&md5=b2227435dc84ff629d1b319ff6ea5f12",Conference Paper,Scopus,2-s2.0-84884211494
"Castiglione, A., Cattaneo, G., Maio, G.D., Petagna, F.","SECR3T: Secure end-to-end communication over 3G telecommunication networks",2011,"Proceedings - 2011 5th International Conference on Innovative Mobile and Internet Services in Ubiquitous Computing, IMIS 2011",,, 5976227,"520","526",,20,10.1109/IMIS.2011.65,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052390239&doi=10.1109%2fIMIS.2011.65&partnerID=40&md5=e6e6002701dd946314030e404fc75785",Conference Paper,Scopus,2-s2.0-80052390239
"De Santis, A., Castiglione, A., Cattaneo, G., De Maio, G., Ianulardo, M.","Automated construction of a false digital alibi",2011,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","6908 LNCS",,,"359","373",,14,10.1007/978-3-642-23300-5_28,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884211521&doi=10.1007%2f978-3-642-23300-5_28&partnerID=40&md5=d33aeb4de84573e1bc958379d2833b90",Conference Paper,Scopus,2-s2.0-84884211521
"Cattaneo, G., Faruolo, P., Palazzo, V., Visconti, I.","Proxy smart card systems",2010,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","6033 LNCS",,,"213","220",,1,10.1007/978-3-642-12368-9_15,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650318521&doi=10.1007%2f978-3-642-12368-9_15&partnerID=40&md5=cd41a394ea349e41398eb192f0efd6dc",Conference Paper,Scopus,2-s2.0-78650318521
"Castiglione, A., Cattaneo, G., Cembalo, M., Petrillo, U.F.","Source camera identification in real practice: A preliminary experimentation",2010,"Proceedings - 2010 International Conference on Broadband, Wireless Computing Communication and Applications, BWCCA 2010",,, 5632315,"417","422",,2,10.1109/BWCCA.2010.107,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952079480&doi=10.1109%2fBWCCA.2010.107&partnerID=40&md5=48edd7c783c8110f85b6a98806701eba",Conference Paper,Scopus,2-s2.0-79952079480
"De Santis, A., Castiglione, A., Cattaneo, G., Cembalo, M., Petagna, F., Petrillo, U.F.","An extensible framework for efficient secure SMS",2010,"CISIS 2010 - The 4th International Conference on Complex, Intelligent and Software Intensive Systems",,, 5447495,"843","850",,31,10.1109/CISIS.2010.81,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952715421&doi=10.1109%2fCISIS.2010.81&partnerID=40&md5=6e6d487d00c1fb597cf55a1fff8e7984",Conference Paper,Scopus,2-s2.0-77952715421
"Cattaneo, G., Faruolo, P., Petrillo, U.F., Italiano, G.F.","Maintaining dynamic minimum spanning trees: An experimental study",2010,"Discrete Applied Mathematics","158","5",,"404","425",,5,10.1016/j.dam.2009.10.005,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-75449096146&doi=10.1016%2fj.dam.2009.10.005&partnerID=40&md5=72c61917a9354f25cbb2b925cc0edcc8",Article,Scopus,2-s2.0-75449096146
"Cattaneo, G., De Santis, A., Petrillo, U.F.","DISCERN: A collaborative visualization system for learning cryptographic protocols",2009,"2009 5th International Conference on Collaborative Computing: Networking, Applications and Worksharing, CollaborateCom 2009",,, 5362788,"","",,,10.4108/ICST.COLLABORATECOM2009.8360,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-76349092717&doi=10.4108%2fICST.COLLABORATECOM2009.8360&partnerID=40&md5=ca47bd3d6b1cc17940de9d523a0eee75",Conference Paper,Scopus,2-s2.0-76349092717
"Castiglione, A., Cattaneo, G., Cembalo, M., Faruolo, P., Ferraro Petrillo, U.","A multi-scheme and multi-channel framework for micropayment systems",2009,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","5692 LNCS",,,"62","71",,,10.1007/978-3-642-03964-5-7,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350517416&doi=10.1007%2f978-3-642-03964-5-7&partnerID=40&md5=cdd6258905b7a8c195738ba7ff3fd324",Conference Paper,Scopus,2-s2.0-70350517416
"Cattaneo, G., De Santis, A., Ferraro Petrillo, U.","Visualization of cryptographic protocols with GRACE",2008,"Journal of Visual Languages and Computing","19","2",,"258","290",,18,10.1016/j.jvlc.2007.05.001,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-40649088061&doi=10.1016%2fj.jvlc.2007.05.001&partnerID=40&md5=6a2702d213d4d8dc4a6b51a427ba8cc8",Article,Scopus,2-s2.0-40649088061
"Cattaneo, G., Catuogno, L., Petagna, F., Matteo, G.D., Romano, L.","iToken: A wireless smart card reader which provides handhelds with desk top equivalent security",2007,"Proceedings of the 3rd International Conference on Security and Privacy in Communication Networks, SecureComm",,, 4550315,"98","106",,4,10.1109/SECCOM.2007.4550315,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-51349133714&doi=10.1109%2fSECCOM.2007.4550315&partnerID=40&md5=be4a50b8c260da809945e83148fdaa3e",Conference Paper,Scopus,2-s2.0-51349133714
"Castiglione, A., Cattaneo, G., De Santis, A., Petagna, F., Ferraro Petrillo, U.","SPEECH: Secure personal end-to-end communication with handheld",2006,"ISSE 2006 - Securing Electronic Business Processes: Highlights of the Information Security Solutions Europe 2006 Conference",,,,"287","297",,17,10.1007/978-3-8348-9195-2_31,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883036547&doi=10.1007%2f978-3-8348-9195-2_31&partnerID=40&md5=caa60eb51b768bbad9852d497bd29ab3",Conference Paper,Scopus,2-s2.0-84883036547
"Cattaneo, G., Faruolo, P., Petrillo, U.F., Italiano, G.F.","JIVE: Java interactive software Visualization Environment",2004,"Proceedings - 2004 IEEE Symposium on Visual Languages and Human Centric Computing",,,,"41","43",,4,10.1109/VLHCC.2004.34,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-16244421098&doi=10.1109%2fVLHCC.2004.34&partnerID=40&md5=b2902408b94da9456422e3b65514369c",Conference Paper,Scopus,2-s2.0-16244421098
"Cattaneo, G., Faruolo, P., Petrillo, U.F., Persiano, G.","Providing privacy for web services by anonymous group identification",2004,"Proceedings - IEEE International Conference on Web Services",,,,"166","173",,2,10.1109/ICWS.2004.1314736,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-4544319327&doi=10.1109%2fICWS.2004.1314736&partnerID=40&md5=3103e76c2cf5767253a01846713a23cc",Conference Paper,Scopus,2-s2.0-4544319327
"Cilardo, A., Mazzeo, A., Romano, L., Saggese, G.P., Cattaneo, G.","Using Web Services technology for inter-enterprise integration of digital time stamping",2003,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2889",,,"960","974",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0242543313&partnerID=40&md5=af0ecf9af857dff71406eb985b2beb12",Article,Scopus,2-s2.0-0242543313
"Cattaneo, G., Catuogno, L., Petrillo, U.F., Visconti, I.","A lightweight security model for WBEM",2003,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2889",,,"975","988",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0242543312&partnerID=40&md5=94aa3e0b4c9bcd4edbfe2b2b58e3f618",Article,Scopus,2-s2.0-0242543312
"Cattaneo, G., Italiano, G.F., Ferraro-Petrillo, U.","CATAI: Concurrent algorithms and data types animation over the internet",2002,"Journal of Visual Languages and Computing","13","4",,"391","419",,5,10.1006/jvlc.2002.0230,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036700595&doi=10.1006%2fjvlc.2002.0230&partnerID=40&md5=330345562dfda2f0d18e17493e874568",Article,Scopus,2-s2.0-0036700595
"Cattaneo, G., Faruolo, P., Ferraro Petrillo, U., Italiano, G.F.","Maintaining dynamic minimum spanning trees: An experimental study",2002,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2409",,,"111","125",,9,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929073279&partnerID=40&md5=672c118f2bf7fdeb369565fb043b745a",Conference Paper,Scopus,2-s2.0-84929073279
"Barra, M., Garofalo, V., Cattaneo, G., Rossi, C., Petrillo, U.F., Scarano, V.","Teach++: A cooperative distance learning and teaching environment",2000,"Proceedings of the ACM Symposium on Applied Computing","1",,,"124","130",,1,10.1145/335603.335718,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897417382&doi=10.1145%2f335603.335718&partnerID=40&md5=62061dbcfc6a02f450ae9f89b720c614",Conference Paper,Scopus,2-s2.0-84897417382
"Barra, M., Cattaneo, G., Izzo, M., Negro, A., Scarano, V.","Symmetric adaptive customer modeling for electronic commerce in a distributed environment",1998,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","1402",,,"11","25",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949208025&partnerID=40&md5=5a75aa7e1d6552e69dd47c271cebd3a2",Conference Paper,Scopus,2-s2.0-84949208025
"Amato, Giuseppe, Cattaneo, Giuseppe, Italiano, Giuseppe F.","Experimental analysis of dynamic minimum spanning tree algorithms",1997,"Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms",,,,"316","323",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030835061&partnerID=40&md5=de6cebcc0e61ce02ada9f64e8fcc1bfc",Conference Paper,Scopus,2-s2.0-0030835061
"Loia, Vincenzo, Cattaneo, Giuseppe, Quaggetto, Michel","Incremental, high level implementation of Prolog in an open system framework",1992,"Proceedings of the 4th International Conference on Software Engineering and Knowledge Engineering",,,,"394","403",,2,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0026956716&partnerID=40&md5=a0fe28d0db5261be52e2f6bca625dc40",Conference Paper,Scopus,2-s2.0-0026956716
"Cattaneo, G., Di Giore, G., Ruotolo, M.","Another C Threads Library",1992,"ACM SIGPLAN Notices","27","12",,"81","90",,1,10.1145/142181.142208,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0010124415&doi=10.1145%2f142181.142208&partnerID=40&md5=8ee0ede614b8876ebcc505ce14d08f44",Article,Scopus,2-s2.0-0010124415
"Cattaneo, G., Loia, V.","A Common-LISP Implementation of an Extended PROLOG System",1988,"ACM SIGPLAN Notices","23","4",,"87","102",,,10.1145/44326.44336,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976687977&doi=10.1145%2f44326.44336&partnerID=40&md5=eb36b38e8ef836feb1bd325695fbfa79",Article,Scopus,2-s2.0-84976687977
"Cattaneo, G., Guercio, A., Levialdi, S., Tortora, G.","ICONLISP: AN EXAMPLE OF A VISUAL PROGRAMMING LANGUAGE.",1986,,,,,"22","25",,3,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0022564325&partnerID=40&md5=3ec6c7eb965c0375d30f55059538bf1a",Conference Paper,Scopus,2-s2.0-0022564325
"Cattaneo, G., Levialdi, S., Tortora, G.","LANGUAGE CONSTRUCTS FOR IMAGE MANIPULATION.",1984,,,,,"108","114",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0021568073&partnerID=40&md5=f8aab6dcd665841a226bc14658285ad5",Conference Paper,Scopus,2-s2.0-0021568073
